*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054404201    0.0008294888   -2.0543262819
 SI   -0.0000981819   -0.0004843631    0.0004092890
 C    0.0012156289   -2.9062204269    2.0548656067
 C   -0.0012145652    2.9050542046    2.0551450252
 C   -2.9058342114   -0.0016007187   -2.0540471940
 H    2.9611742657    1.6760061992   -3.2707824703
 H    2.9568457258   -1.6636743036   -3.2752056543
 H    4.6264070633   -0.0040636056   -0.9132690120
 H   -1.6682245397   -2.9578959190    3.2793606448
 H    1.6714390565   -2.9619061000    3.2677195262
 H   -0.0036774506   -4.6270773707    0.9136429030
 H   -1.6696704768    2.9605683423    3.2669656270
 H    0.0035782749    4.6294233576    0.9118312969
 H    1.6666976811    2.9565611917    3.2782778869
 H   -4.6249900377    0.0031779767   -0.9139522293
 H   -2.9616299395   -1.6750095146   -3.2694599086
 H   -2.9574587134    1.6663115613   -3.2771750554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
