*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142463614    1.4046964140   -2.2727342701
 C    0.7391910304    2.7090876496    0.0184714895
 C    0.9990967108    1.4063895961    2.3027371318
 C    1.4324595514   -1.2007521727    2.2957989803
 C    1.6082421093   -2.5046517986    0.0046349446
 C    1.3483949417   -1.2017300200   -2.2794266584
 H    0.7037027460    2.4133791670   -4.0427209167
 H    0.3777384622    4.7247762564    0.0240880214
 H    0.8682768071    2.4185453210    4.0786494309
 H    1.6312717809   -2.2104984056    4.0669507549
 H    1.9320006744   -4.5272170718   -0.0005914422
 H    1.4923236033   -2.2111268191   -4.0561812663
 N   -5.4428606772   -0.3561245273   -0.0684413920
 H   -5.5927575291   -1.5574213310   -1.5569678075
 H   -6.0684499034   -1.3246032306    1.4651255765
 H   -3.5619448022   -0.0745386255    0.2006851004
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
