*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058329897    0.0009840661   -2.0552931434
 SI    0.0000969701    0.0000970872   -0.0008365345
 C    0.0005897673   -2.9058360877    2.0533413304
 C   -0.0005928469    2.9054388782    2.0541776167
 C   -2.9054420296   -0.0001985079   -2.0555719418
 H    2.9589694301    1.6645600596   -3.2690171793
 H    2.9598064205   -1.6671650290   -3.2731054526
 H    4.6276890081    0.0011701570   -0.9134029678
 H   -1.6741034101   -2.9601309090    3.2754334255
 H    1.6702429669   -2.9592910243    3.2719850658
 H    0.0009952801   -4.6289917210    0.9103512645
 H   -1.6687145439    2.9584906853    3.2714737241
 H   -0.0008893059    4.6323261571    0.9094278600
 H    1.6723349637    2.9593288368    3.2752427992
 H   -4.6291088070   -0.0007136867   -0.9127189992
 H   -2.9585145975   -1.6650731557   -3.2709830779
 H   -2.9591922557    1.6650041939   -3.2705037898
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
