*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826616334    1.3694401793    2.2860995059
 C   -1.8612925074    2.6902473148   -0.0037778609
 C   -1.8729872583    1.3675763575   -2.2926339241
 C   -1.9174599435   -1.2755153301   -2.2915532622
 C   -1.9502602604   -2.5959471184   -0.0018306753
 C   -1.9271134846   -1.2736709744    2.2869577230
 H   -1.8588449318    2.3966968027    4.0643114340
 H   -1.8300905915    4.7351063851   -0.0045557429
 H   -1.8416220249    2.3890502469   -4.0640604138
 H   -1.9200838351   -2.3031235424   -4.0696883067
 H   -1.9868792667   -4.6406663924   -0.0010679673
 H   -1.9372521155   -2.2955344743    4.0583874974
 N    6.6241438044   -0.1990537263    0.0073702875
 C    4.4344400877   -0.0759554667    0.0101972492
 H    2.4147652080    0.0378732867    0.0129449700
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
