*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150828771    1.4062060014   -2.2740020737
 C    0.7392695730    2.7099532486    0.0175121572
 C    0.9981878163    1.4065746394    2.3015016989
 C    1.4313212201   -1.2006036337    2.2939783315
 C    1.6078618009   -2.5038593612    0.0025062419
 C    1.3490019903   -1.2002570770   -2.2812791735
 H    0.7047870038    2.4196845891   -4.0345824345
 H    0.3884957770    4.7246045880    0.0192059094
 H    0.8558477330    2.4215461435    4.0782525999
 H    1.6310414485   -2.2208813699    4.0656792594
 H    1.9420943567   -4.5276521550    0.0008174767
 H    1.4838603362   -2.2129876565   -4.0535165904
 N   -5.4428767006   -0.3570774587   -0.0709070940
 H   -5.5916429586   -1.5684651350   -1.5513470503
 H   -6.0692228932   -1.3152566032    1.4688083664
 H   -3.5621775134   -0.0733183579    0.1974500520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
