*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154627231    1.4056146462   -2.2728616738
 C    0.7395770698    2.7093525559    0.0186523253
 C    0.9982360566    1.4059334039    2.3026481133
 C    1.4311825560   -1.2012759309    2.2951311076
 C    1.6077955249   -2.5045223444    0.0036593067
 C    1.3491949655   -1.2008795534   -2.2801323499
 H    0.7050986099    2.4199030349   -4.0396633737
 H    0.3892798769    4.7219425022    0.0186112750
 H    0.8572222576    2.4132992897    4.0862609000
 H    1.6282398012   -2.2065244428    4.0690353428
 H    1.9404172976   -4.5205539997   -0.0080860181
 H    1.4848914397   -2.2189884331   -4.0583352314
 N   -5.4427735119   -0.3573020701   -0.0706458415
 H   -5.5914179829   -1.5686510146   -1.5511297225
 H   -6.0693823305   -1.3154736099    1.4689674910
 H   -3.5620924866   -0.0736636319    0.1979660264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
