*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281508696    3.4998003525   -0.0010860086
 O    1.6184061302    3.0952127646   -0.0050858965
 O   -2.4782510063    1.8842133078   -0.0021712748
 H   -1.2711924282    5.5189516931    0.0035363720
 H    1.9501713480    1.2431178862    0.0033096024
 C    0.8281930789   -3.4997727291    0.0010858663
 O   -1.6183937429   -3.0953429243    0.0050859220
 O    2.4782041920   -1.8840972486    0.0021714820
 H    1.2713464599   -5.5188924815   -0.0035370448
 H   -1.9502762167   -1.2432796318   -0.0033090201
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
