*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011187498   -3.4230987335   -0.0011243071
 H   -0.9637359854   -2.7070027178   -1.6742403585
 H   -0.9564431382   -2.7340840056    1.6874815046
 H    1.9463651706   -2.7456215813    0.0085429332
 H   -0.0117931399   -5.4828539255   -0.0092903416
 C   -0.0031041174    3.4203979495   -0.0022742001
 H   -0.0050375225    5.4802088709   -0.0026208043
 H    0.9692942616    2.7313150575   -1.6823521288
 H    0.9667560183    2.7318783735    1.6795009920
 H   -1.9434202969    2.7288607123   -0.0036232895
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
