*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187572355    1.4061524737   -2.2729247059
 C    0.7395722787    2.7093446406    0.0186441096
 C    0.9949408537    1.4053741112    2.3026954376
 C    1.4344088414   -1.2007435561    2.2950608491
 C    1.6078057384   -2.5045276275    0.0036492797
 C    1.3459819075   -1.2014165920   -2.2800785969
 H    0.7167781136    2.4166721845   -4.0428615939
 H    0.3885170123    4.7268693787    0.0244918140
 H    0.8457728185    2.4140495894    4.0791413919
 H    1.6398024947   -2.2097854087    4.0658630269
 H    1.9413534618   -4.5254998667   -0.0022100911
 H    1.4729065623   -2.2132380758   -4.0567501228
 N   -5.4427726231   -0.3572889968   -0.0705943314
 H   -5.5914339657   -1.5686396822   -1.5510750939
 H   -6.0693705163   -1.3154563945    1.4690260254
 H   -3.5620883462   -0.0736557757    0.1980002788
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
