*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145948117    1.4096333856   -2.2713951972
 C    0.7398893366    2.7085125474    0.0229665075
 C    0.9981685859    1.4076257879    2.2968793700
 C    1.4310807305   -1.1995960492    2.2922746501
 C    1.6082600797   -2.5078480331    0.0037007286
 C    1.3498260161   -1.2067392724   -2.2815543533
 H    0.7044026696    2.4216927530   -4.0394951209
 H    0.3889706611    4.7260485203    0.0321722779
 H    0.8568419839    2.4176485403    4.0732009577
 H    1.6286487204   -2.2069849784    4.0649073817
 H    1.9417945402   -4.5288294351    0.0012218407
 H    1.4840605762   -2.2173849516   -4.0583578563
 N   -5.4427434315   -0.3573760846   -0.0708353798
 H   -5.5916038147   -1.5681461949   -1.5517709937
 H   -6.0692395748   -1.3161100391    1.4684736572
 H   -3.5620200239   -0.0739360939    0.1976892070
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
