*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057633324    0.0023527530   -2.0557970494
 SI    0.0004386406    0.0004379084   -0.0007595000
 C    0.0020276392   -2.9058375204    2.0529335558
 C   -0.0005252231    2.9054367847    2.0547392617
 C   -2.9055111861   -0.0002003839   -2.0549137683
 H    2.9583367272    1.6684756796   -3.2709540564
 H    2.9624543264   -1.6703960961   -3.2720764775
 H    4.6302513049   -0.0022252503   -0.9126616667
 H   -1.6700780168   -2.9606532271    3.2736492654
 H    1.6671129117   -2.9565427036    3.2730490596
 H   -0.0023646858   -4.6263945454    0.9112566950
 H   -1.6726780762    2.9580247117    3.2754883254
 H    0.0035157218    4.6267028440    0.9141303687
 H    1.6694845559    2.9618236445    3.2678549541
 H   -4.6245496901   -0.0013098623   -0.9146324386
 H   -2.9611041336   -1.6730006586   -3.2711731541
 H   -2.9625741486    1.6733059219   -3.2701333746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
