*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6847764550
 C   -0.0000000000    2.2637903797   -1.3252102026
 C   -0.0000000000   -2.2637903797   -1.3252102026
 C   -0.0000000000    2.1575611284    1.3120807539
 C   -0.0000000000   -2.1575611284    1.3120807539
 N   -0.0000000000   -0.0000000000    2.6354330019
 H   -0.0000000000    0.0000000000   -4.7312414750
 H   -0.0000000000    4.0735902163   -2.2777612814
 H   -0.0000000000   -4.0735902163   -2.2777612814
 H   -0.0000000000    3.8852767996    2.4148762941
 H   -0.0000000000   -3.8852767996    2.4148762941
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
