*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864755863    1.3695036421    2.2860914723
 C   -1.8536611528    2.6901181486   -0.0037615846
 C   -1.8768015126    1.3676398681   -2.2926418846
 C   -1.9212735113   -1.2754518309   -2.2915612677
 C   -1.9426292168   -2.5960762789   -0.0018144489
 C   -1.9309267679   -1.2736075228    2.2869497914
 H   -1.8715924731    2.3940216466    4.0593148559
 H   -1.8046680542    4.7375004903   -0.0117436283
 H   -1.8541521805    2.3969695225   -4.0629886191
 H   -1.9327561559   -2.3000219657   -4.0647485140
 H   -1.9615805208   -4.6439068481    0.0062273211
 H   -1.9500344476   -2.3030290770    4.0572641433
 N    6.6241450627   -0.1990535695    0.0073710903
 C    4.4344413297   -0.0759555849    0.0101973495
 H    2.4147664343    0.0378729075    0.0129444373
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
