*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301043858    3.5010808264   -0.0005406045
 O    1.6236552828    3.0966909316   -0.0002800584
 O   -2.4843603603    1.8796341571   -0.0036561935
 H   -1.2742648960    5.5199894247    0.0024323149
 H    1.9564233257    1.2447589870   -0.0030341234
 C    0.8314454105   -3.5000801516    0.0005427471
 O   -1.6216948278   -3.0919269942    0.0002884658
 O    2.4780868106   -1.8910745673    0.0036354207
 H    1.2724902679   -5.5196646267   -0.0024316465
 H   -1.9516196823   -1.2394969982    0.0030436777
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
