*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335395473    3.5010490438    0.0034365036
 O    1.6268613513    3.0935352915   -0.0034354417
 O   -2.4840227740    1.8858788928    0.0125819691
 H   -1.2760917321    5.5203100652   -0.0000009873
 H    1.9581217578    1.2413536158   -0.0125823379
 C    0.8280009332   -3.5000970764    0.0034284139
 O   -1.6184777564   -3.0950519745   -0.0034294731
 O    2.4783950687   -1.8848384406    0.0125852404
 H    1.2706649829   -5.5193265474    0.0000009821
 H   -1.9498553388   -1.2429018813   -0.0125848691
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
