*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152748374    1.4060728101   -2.2726394361
 C    0.7395179925    2.7093711289    0.0191344911
 C    0.9983622681    1.4055233688    2.3028646367
 C    1.4313652166   -1.2016750237    2.2948221602
 C    1.6078493367   -2.5044818437    0.0030904758
 C    1.3490635301   -1.2004104767   -2.2804354998
 H    0.7066683196    2.4084989777   -4.0464058634
 H    0.3885015543    4.7268839988    0.0295912650
 H    0.8575301092    2.4115762008    4.0814768918
 H    1.6282392522   -2.2051598670    4.0697450175
 H    1.9413601656   -4.5254416501   -0.0073591886
 H    1.4828028453   -2.2070773065   -4.0595335812
 N   -5.4421719798   -0.3577150576   -0.0742229865
 H   -5.5873546050   -1.5780719790   -1.5476356770
 H   -6.0739960604   -1.3059199855    1.4694240815
 H   -3.5620809156   -0.0737628933    0.1981608898
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
