*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139215495    1.4041238835   -2.2750491657
 C    0.7435210598    2.7087380593    0.0163805753
 C    0.9968453646    1.4018614772    2.3047844840
 C    1.4289669066   -1.2004162969    2.2972460884
 C    1.6113878514   -2.5026567541    0.0056573957
 C    1.3468216043   -1.1974399706   -2.2823385669
 H    0.7001035509    2.4126863830   -4.0447117853
 H    0.4012159134    4.7277661281    0.0221171638
 H    0.8507800089    2.4110597566    4.0811913340
 H    1.6223038711   -2.2114982327    4.0682419958
 H    1.9536694668   -4.5221675805   -0.0003862313
 H    1.4770452820   -2.2087110322   -4.0590847301
 N   -5.4427691557   -0.3573466095   -0.0706206500
 H   -5.5913917977   -1.5692887333   -1.5506211787
 H   -6.0693974242   -1.3149022502    1.4693678996
 H   -3.5620921848   -0.0735978256    0.1979030485
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
