*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668449    1.3694718841    2.2860978735
 C   -1.8574748831    2.6901909679   -0.0037697233
 C   -1.8748925367    1.3676080924   -2.2926402896
 C   -1.9193648812   -1.2754836009   -2.2915596550
 C   -1.9464431018   -2.5960199812   -0.0018225673
 C   -1.9290183912   -1.2736392748    2.2869561360
 H   -1.8653048534    2.3910240445    4.0543244967
 H   -1.8172908081    4.7406523576   -0.0117818597
 H   -1.8477805760    2.3983108931   -4.0654654451
 H   -1.9263943752   -2.2972365056   -4.0597299348
 H   -1.9743010593   -4.6466358235    0.0062117809
 H   -1.9437227547   -2.3045832431    4.0597666787
 N    6.6241462021   -0.1990539748    0.0073710323
 C    4.4344424922   -0.0759555807    0.0101974035
 H    2.4147676185    0.0378732931    0.0129445873
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
