*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071389356   -0.0009818832   -2.0549633590
 SI    0.0013209590   -0.0004405384   -0.0006225514
 C    0.0007796143   -2.9058976186    2.0542286410
 C    0.0015014297    2.9053774606    2.0537182880
 C   -2.9041361435   -0.0002601126   -2.0554737754
 H    2.9611244952    1.6702538583   -3.2748790399
 H    2.9582184513   -1.6699463723   -3.2781093152
 H    4.6320557381    0.0038909146   -0.9109459231
 H   -1.6706837168   -2.9592537390    3.2738601713
 H    1.6695165139   -2.9571768194    3.2776767260
 H   -0.0043207730   -4.6310141062    0.9105133340
 H   -1.6699485686    2.9593630206    3.2733403914
 H   -0.0031704309    4.6302942506    0.9096999950
 H    1.6702510431    2.9564570024    3.2771573838
 H   -4.6292569826    0.0000546066   -0.9117537028
 H   -2.9604031888   -1.6741972295   -3.2715766335
 H   -2.9599873760    1.6734773055   -3.2718706302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
