*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8893971245    1.3691658312    2.2853051270
 C   -1.8581138413    2.6897689120   -0.0045759492
 C   -1.8704500118    1.3670469305   -2.2933991588
 C   -1.9206397095   -1.2759423597   -2.2922754562
 C   -1.9453014464   -2.5964716589   -0.0025069828
 C   -1.9263503510   -1.2740607682    2.2862421511
 H   -1.8791364230    2.3937987416    4.0584948897
 H   -1.8186911021    4.7373732938   -0.0053718330
 H   -1.8351084904    2.3898308252   -4.0673281796
 H   -1.9339907934   -2.3005207717   -4.0654448358
 H   -1.9724153499   -4.6442260436   -0.0016829860
 H   -1.9339443150   -2.2973337059    4.0602042617
 N    6.6220560096   -0.2122557312   -0.0155605390
 C    4.4334646780   -0.0738147605    0.0138608961
 H    2.4148195178    0.0541648136    0.0411391089
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
