*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007974317   -3.4282084458   -0.0021687134
 H   -0.9703282442   -2.7318369787   -1.6808981345
 H   -0.9620017494   -2.7308344258    1.6809270704
 H    1.9369300078   -2.7295121205    0.0072258445
 H   -0.0015127376   -5.4880181900   -0.0050315035
 C   -0.0004601167    3.4235477873   -0.0000131072
 H   -0.0027928150    5.4833568995   -0.0024358233
 H    0.9708045045    2.7329580861   -1.6801281588
 H    0.9708013411    2.7369122413    1.6817236421
 H   -1.9406427590    2.7316351465    0.0007988836
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
