*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155418599    1.4056229699   -2.2729046384
 C    0.7395641649    2.7093458949    0.0186108199
 C    0.9981462648    1.4059142835    2.3026082040
 C    1.4311078879   -1.2012925401    2.2950912760
 C    1.6078128627   -2.5045239699    0.0036180467
 C    1.3492892127   -1.2008687155   -2.2801752025
 H    0.7041278611    2.4270416410   -4.0354681831
 H    0.3883254176    4.7268427560    0.0143894834
 H    0.8567724393    2.4143903594    4.0798045910
 H    1.6292200359   -2.2136991408    4.0648022178
 H    1.9413364214   -4.5254944249   -0.0039756262
 H    1.4853579500   -2.2200511663   -4.0519558667
 N   -5.4427749146   -0.3572832703   -0.0705225227
 H   -5.5914600447   -1.5686383629   -1.5509972905
 H   -6.0693492639   -1.3154456643    1.4691105298
 H   -3.5620862880   -0.0736502477    0.1980418384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
