*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307278812    3.5005918987   -0.0034262590
 O    1.6226945491    3.0942186919    0.0034265696
 O   -2.4812209005    1.8854317600   -0.0125727095
 H   -1.2717540617    5.5129484762    0.0000001656
 H    1.9539437203    1.2420350035    0.0125728129
 C    0.8307702102   -3.5005640853   -0.0034264813
 O   -1.6226821584   -3.0943491061    0.0034261708
 O    2.4811742288   -1.8853154871   -0.0125726217
 H    1.2719078346   -5.5128891886   -0.0000001655
 H   -1.9540485959   -1.2421969743    0.0125725183
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
