*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095233354    0.0054511071   -2.0474321796
 SI   -0.0008720465    0.0002913666    0.0004122137
 C   -0.0054381740   -2.9103021322    2.0479764241
 C    0.0044294510    2.9112254722    2.0474903966
 C   -2.9120027982   -0.0052089808   -2.0463857863
 H    2.9657149502    1.6741104101   -3.2589414664
 H    2.9661216478   -1.6622588751   -3.2706158429
 H    4.6311832380    0.0028008315   -0.9000358296
 H   -1.6739729739   -2.9668376947    3.2596411761
 H    1.6623974445   -2.9667913770    3.2709938166
 H   -0.0026642127   -4.6318510179    0.9004138037
 H   -1.6609841357    2.9706909988    3.2633018771
 H    0.0071586274    4.6325785852    0.8996340292
 H    1.6753996610    2.9651865096    3.2663361585
 H   -4.6281503420   -0.0082567318   -0.9017616389
 H   -2.9658625675   -1.6760777156   -3.2653751317
 H   -2.9719811048    1.6652492441   -3.2656520202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
