*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8329369297    3.4968608339    0.0000000000
 O    1.6208700708    3.0927581599   -0.0000000000
 O   -2.4933448684    1.8918690528    0.0000000000
 H   -1.2701926088    5.5172783145    0.0000000000
 H    1.9669406760    1.2432638448   -0.0000000000
 C    0.8286204760   -3.5042229280    0.0000000000
 O   -1.6244680999   -3.0957593037   -0.0000000000
 O    2.4690722292   -1.8788420008    0.0000000000
 H    1.2765467586   -5.5222945100    0.0000000000
 H   -1.9410507585   -1.2410004747   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
