*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018196712    0.0002667944   -2.0540501198
 SI   -0.0002542718   -0.0002532667   -0.0030748707
 C   -0.0001495694   -2.9098695640    2.0545546389
 C   -0.0013999201    2.9095704065    2.0542610489
 C   -2.9012901898   -0.0009801218   -2.0555180459
 H    2.9524955010    1.6663534153   -3.2762543544
 H    2.9546473609   -1.6673642921   -3.2740548956
 H    4.6241445054   -0.0021813751   -0.9113397319
 H   -1.6665850893   -2.9608906332    3.2762687494
 H    1.6671337489   -2.9616105174    3.2750811930
 H    0.0033853769   -4.6325397375    0.9123677729
 H   -1.6678572373    2.9599986487    3.2759700411
 H    0.0013947932    4.6321266846    0.9119003716
 H    1.6658609839    2.9621509626    3.2747823399
 H   -4.6241898568    0.0044548682   -0.9136848453
 H   -2.9527818760   -1.6686315447   -3.2755521424
 H   -2.9563739308    1.6693992723   -3.2716571497
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
