*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058382904   -0.0005887099   -2.0537634861
 SI   -0.0002914055   -0.0002932551    0.0001363810
 C   -0.0009810999   -2.9058328120    2.0548709058
 C   -0.0005861365    2.9054423143    2.0545937969
 C   -2.9054366758   -0.0001938129   -2.0551556928
 H    2.9627363770    1.6744441785   -3.2703638157
 H    2.9567854732   -1.6652342320   -3.2744688118
 H    4.6264741260   -0.0062091352   -0.9122107915
 H   -1.6697659144   -2.9619317588    3.2662115969
 H    1.6665972480   -2.9567561023    3.2784833856
 H    0.0047444815   -4.6301997466    0.9115581222
 H   -1.6638131159    2.9563311748    3.2737830595
 H   -0.0057638810    4.6297001949    0.9111139410
 H    1.6725702622    2.9618236826    3.2703269234
 H   -4.6317236723    0.0055523936   -0.9110450694
 H   -2.9615853775   -1.6703895991   -3.2680263294
 H   -2.9557989795    1.6643352255   -3.2760441155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
