*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158010961    1.4060426057   -2.2728374488
 C    0.7404117894    2.7098580611    0.0186704736
 C    0.9986812475    1.4063690156    2.3026704545
 C    1.4307418356   -1.2009873064    2.2951637383
 C    1.6068586012   -2.5043115616    0.0036980196
 C    1.3486476767   -1.2005988461   -2.2800978075
 H    0.6982837326    2.4139451990   -4.0424251969
 H    0.3984196628    4.7289057833    0.0316221185
 H    0.8481654232    2.4211888992    4.0754995895
 H    1.6365331198   -2.2099713856    4.0659526702
 H    1.9313304362   -4.5267278433   -0.0092487763
 H    1.4920756868   -2.2160460827   -4.0534419957
 N   -5.4427182376   -0.3584550064   -0.0707162042
 H   -5.5910657809   -1.5698068469   -1.5512274980
 H   -6.0691286869   -1.3168020995    1.4688685850
 H   -3.5621057354   -0.0743921833    0.1979269552
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
