*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865864504    1.3694934203    2.2860927047
 C   -1.8595016596    2.6902126158   -0.0037749126
 C   -1.8769096337    1.3676295683   -2.2926454531
 C   -1.9213651291   -1.2754624084   -2.2915647724
 C   -1.9484361171   -2.5959989014   -0.0018276640
 C   -1.9310210846   -1.2736180229    2.2869510135
 H   -1.8589184936    2.3937727413    4.0593005815
 H   -1.8110434861    4.7376231133   -0.0045173754
 H   -1.8415801694    2.3904554825   -4.0665504868
 H   -1.9200475593   -2.3002229738   -4.0646786635
 H   -1.9678667185   -4.6438406128   -0.0010274321
 H   -1.9372416776   -2.2969652458    4.0608756201
 N    6.6121258173   -0.1989096808    0.0073381989
 C    4.4224358471   -0.0755676493    0.0101873137
 H    2.4127577619    0.0379221017    0.0129418416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
