*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076389553   -0.0016720668   -2.0548288927
 SI    0.0016995772   -0.0007662758   -0.0006599437
 C    0.0007937862   -2.9061017932    2.0543629932
 C    0.0020015703    2.9051731650    2.0535090940
 C   -2.9036360029   -0.0004644082   -2.0556829694
 H    2.9543906330    1.6674510339   -3.2681355841
 H    2.9633182881   -1.6659040225   -3.2744610427
 H    4.6300047635    0.0007824528   -0.9174104253
 H   -1.6687050580   -2.9518030965    3.2671926484
 H    1.6646439969   -2.9621142479    3.2745006302
 H   -0.0020424782   -4.6288007231    0.9174500129
 H   -1.6721478972    2.9520556183    3.2697176326
 H   -0.0001246188    4.6323567089    0.9129083321
 H    1.6705291532    2.9610083169    3.2770432187
 H   -4.6241412684    0.0000622470   -0.9050314289
 H   -2.9624590641   -1.6719799004   -3.2749915523
 H   -2.9617643361    1.6707169917   -3.2754827228
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
