*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865552296    1.3695214782    2.2860947597
 C   -1.8594543003    2.6902404054   -0.0037728213
 C   -1.8768842862    1.3676577320   -2.2926434105
 C   -1.9213779286   -1.2754336028   -2.2915628147
 C   -1.9484650885   -2.5959698271   -0.0018257427
 C   -1.9310280473   -1.2735893228    2.2869529835
 H   -1.8672293228    2.3939614719    4.0593203585
 H   -1.8193254066    4.7378310834   -0.0045329649
 H   -1.8499013186    2.3906447405   -4.0666021445
 H   -1.9284369429   -2.3000750423   -4.0647319865
 H   -1.9762852994   -4.6437147542   -0.0010432551
 H   -1.9456209549   -2.2968173851    4.0608972113
 N    6.6421535538   -0.1994572077    0.0074033109
 C    4.4424449695   -0.0761645760    0.0102087678
 H    2.4127668494    0.0378883548    0.0129382625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
