*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050461817   -0.0004564697   -2.0546043808
 SI    0.0001080503   -0.0004779779    0.0009804539
 C    0.0005421864   -2.9064020064    2.0551712708
 C    0.0010724371    2.9048730593    2.0559814225
 C   -2.9062286039    0.0000735053   -2.0526264969
 H    2.9612539060    1.6715907054   -3.2683979361
 H    2.9570206306   -1.6682561885   -3.2744152732
 H    4.6280398988    0.0070760998   -0.9129250166
 H   -1.6709327521   -2.9628871686    3.2697398425
 H    1.6689173614   -2.9592658887    3.2741567275
 H   -0.0078526971   -4.6288463371    0.9126692301
 H   -1.6703970113    2.9613293997    3.2705588896
 H    0.0029422126    4.6276450375    0.9139441753
 H    1.6744223733    2.9620773874    3.2679317165
 H   -4.6284488639   -0.0056811028   -0.9097703732
 H   -2.9593399939   -1.6677190430   -3.2723982193
 H   -2.9561653162    1.6653269884   -3.2759960326
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
