*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3371928214    2.7020797340   -0.0013609636
 C   -0.3356181745   -3.3639518910   -0.0008376924
 C   -0.6642813994    0.6662844719   -2.5840140317
 C   -0.6612042278    0.6678727932    2.5837338706
 C    0.4762824568   -1.9815449049   -2.4121715342
 C    0.4733291886   -1.9825575727    2.4120685460
 H   -2.7302513218    0.5628748329   -2.5943555408
 H   -2.7273355832    0.5683668172    2.5989655302
 H   -0.0722719993    1.6218135333   -4.3132118135
 H   -0.0638204423    1.6231342781    4.3112303233
 H    2.5383020653   -1.8319032747   -2.4689716277
 H    2.5355431103   -1.8374395051    2.4733728781
 H   -0.1137740688   -3.0764026610   -4.0661074590
 H   -0.1222158669   -3.0766235259    4.0645606123
 H    0.4505794137   -5.2745629617   -0.0007574649
 H   -2.3991909888   -3.5672615803   -0.0021436328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
