*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215800    1.3694172971    2.2861050216
 C   -1.8541283753    2.6901363555   -0.0037625751
 C   -1.8715474319    1.3675534992   -2.2926331417
 C   -1.9160224220   -1.2755381495   -2.2915525076
 C   -1.9431018946   -2.5960745043   -0.0018154200
 C   -1.9256757812   -1.2736938170    2.2869632837
 H   -1.8702417156    2.3960439462    4.0628535275
 H   -1.8224367317    4.7337920201   -0.0045389157
 H   -1.8528927794    2.3927245984   -4.0701523517
 H   -1.9314016631   -2.2980013106   -4.0612125519
 H   -1.9793393395   -4.6477709005   -0.0010490515
 H   -1.9485765286   -2.2947462900    4.0573613738
 N    6.6274897992   -0.1991172386    0.0073779788
 C    4.4377862212   -0.0760164980    0.0102043363
 H    2.4181114694    0.0378145400    0.0129515076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
