*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825259062    1.3714778172    2.2849232313
 C   -1.8554716314    2.6901572436   -0.0014081163
 C   -1.8729221142    1.3655319981   -2.2938134174
 C   -1.9173358173   -1.2734776214   -2.2927344775
 C   -1.9444599940   -2.5960533904    0.0005389166
 C   -1.9270562368   -1.2757150767    2.2857828078
 H   -1.8632048748    2.3959179172    4.0581488218
 H   -1.8153514109    4.7377480915   -0.0021682700
 H   -1.8459428712    2.3885191024   -4.0677721528
 H   -1.9243898105   -2.2981191133   -4.0659036390
 H   -1.9722715283   -4.6437984353    0.0013214254
 H   -1.9416454159   -2.2989431721    4.0597270471
 N    6.6161632501   -0.1987466798    0.0073704362
 C    4.4264497592   -0.0758219846    0.0101788289
 H    2.4067658492    0.0378468515    0.0129090720
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
