*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8962462476    1.3719731130    2.2883842179
 C   -1.8616992451    2.6925273846   -0.0014780929
 C   -1.8670299325    1.3697058492   -2.2902708037
 C   -1.9068710770   -1.2734596787   -2.2891175232
 C   -1.9414040761   -2.5938312364    0.0006143205
 C   -1.9360655853   -1.2712118653    2.2893152202
 H   -1.8862935963    2.3966084328    4.0615743436
 H   -1.8354135038    4.7403425165   -0.0023358467
 H   -1.8445166382    2.3927324432   -4.0642690645
 H   -1.9045568469   -2.2982748212   -4.0621988493
 H   -1.9553805780   -4.6417173783    0.0015468917
 H   -1.9461879038   -2.2944267032    4.0632982184
 N    6.6204912233   -0.2372899854   -0.0276301227
 C    4.4328644660   -0.0842833530    0.0013816199
 H    2.4151107882    0.0571288302    0.0282859848
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
