*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310398822    3.5019848729   -0.0000000000
 O    1.6223920812    3.0956114396   -0.0000000000
 O   -2.4815529630    1.8868193370    0.0000000000
 H   -1.2705399202    5.5074399450   -0.0000000000
 H    1.9536622221    1.2434089192   -0.0000000000
 C    0.8304766300   -3.4991942218   -0.0000000000
 O   -1.6229852711   -3.0929790160   -0.0000000000
 O    2.4809007089   -1.8839402261    0.0000000000
 H    1.2731160179   -5.5184320081    0.0000000000
 H   -1.9543726784   -1.2408080527   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
