*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002212640   -3.4217479661    0.0015371734
 H   -0.9703744610   -2.7340563235   -1.6822493351
 H   -0.9707001961   -2.7336199103    1.6817161463
 H    1.9390782179   -2.7284310600   -0.0005475553
 H    0.0015657394   -5.4815578643   -0.0004564294
 C    0.0002212640    3.4217479661    0.0015371734
 H   -0.0015657394    5.4815578643   -0.0004564294
 H    0.9703744610    2.7340563235   -1.6822493351
 H    0.9707001961    2.7336199103    1.6817161463
 H   -1.9390782179    2.7284310600   -0.0005475553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
