*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991139035    0.0000011036   -2.0530196710
 SI   -0.0000040253    0.0000019924    0.0107656364
 C   -0.0003853370   -2.9124940576    2.0556277768
 C   -0.0011512470    2.9132547065    2.0545493500
 C   -2.8975780588   -0.0007613874   -2.0551866133
 H    2.9527506921    1.6706169128   -3.2639848582
 H    2.9448287529   -1.6627290863   -3.2751118272
 H    4.6229170407   -0.0078850730   -0.9178054518
 H   -1.6679860306   -2.9663082208    3.2805153531
 H    1.6746858557   -2.9741960109    3.2699040970
 H   -0.0080963009   -4.6336689785    0.9060039052
 H   -1.6687660909    2.9670838675    3.2794170024
 H   -0.0093147223    4.6340018022    0.9042883347
 H    1.6739036014    2.9758466500    3.2688026669
 H   -4.6222388675   -0.0007782180   -0.9212484027
 H   -2.9461204646   -1.6676799453   -3.2714501237
 H   -2.9465587015    1.6656939427   -3.2720671745
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
