*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0060165629   -0.0072365778    0.0000016999
 C    2.3692478976    0.0016959640   -1.6757162677
 C   -0.0027668029   -2.3689493200    1.6778600418
 C   -0.0044608341    2.3619076312    1.6673405320
 C   -2.3616166791    0.0000453221   -1.6694990173
 H    2.3989853624    1.6788255288   -2.8838189892
 H   -1.6758142896   -2.4133865546    2.8911603007
 H    1.6639831182    2.4013163791    2.8871363378
 H   -2.4217004423   -1.6726405154   -2.8826239533
 H    4.0893646806    0.0077065729   -0.5292773439
 H   -0.0012856803   -4.0854343726    0.5259759545
 H    0.0041478977    4.0779801135    0.5148730895
 H   -4.0739702846    0.0131606893   -0.5115554961
 H    2.4181676362   -1.6668273028   -2.8950591427
 H    1.6699114053   -2.4109004572    2.8917578103
 H   -1.6817098372    2.4097457100    2.8746960628
 H   -2.3964997110    1.6729911894   -2.8832516190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
