*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056996240    0.0008533758   -2.0550536876
 SI    0.0000350121    0.0000380734   -0.0004960566
 C    0.0008287784   -2.9055937649    2.0541079320
 C   -0.0008130639    2.9056811495    2.0540920177
 C   -2.9055752899   -0.0007884667   -2.0551304887
 H    2.9558704114    1.6637107669   -3.2747767338
 H    2.9583996334   -1.6683628496   -3.2763555052
 H    4.6299997292   -0.0015350456   -0.9116282763
 H   -1.6686011940   -2.9568869185    3.2786329464
 H    1.6667613153   -2.9572290019    3.2730272927
 H    0.0042030977   -4.6265080682    0.9129662240
 H   -1.6702717552    2.9560376835    3.2786167537
 H    0.0015888469    4.6265908345    0.9129408841
 H    1.6650900284    2.9582643963    3.2730110930
 H   -4.6247990786    0.0044651393   -0.9151401006
 H   -2.9572976813   -1.6700321132   -3.2764366220
 H   -2.9611184138    1.6712948094   -3.2723776728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
