*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877523954    2.3977647671   -2.1330623192
 C    0.7647413629   -0.0000000000   -0.8965572835
 C    0.1909336146   -0.0000000000    1.8394803118
 N   -0.2969483038   -0.0000000000    3.9829095438
 H    2.8240908730   -0.0000000000   -1.0681249481
 C   -0.2877523954   -2.3977647671   -2.1330623192
 H   -2.3429249051   -2.4485299922   -1.9604717405
 H    0.4816716003   -4.0939994578   -1.2517950480
 H    0.2012389417   -2.4121056540   -4.1368346606
 H   -2.3429249051    2.4485299922   -1.9604717405
 H    0.2012389417    2.4121056540   -4.1368346606
 H    0.4816716003    4.0939994578   -1.2517950480
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
