*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155062379    1.4056112972   -2.2728735248
 C    0.7395816171    2.7093426524    0.0186412153
 C    0.9982051062    1.4059175817    2.3026376487
 C    1.4311550499   -1.2012911810    2.2951205024
 C    1.6078069485   -2.5045310330    0.0036479735
 C    1.3492419196   -1.2008823295   -2.2801443278
 H    0.7055383234    2.4168706876   -4.0461837938
 H    0.3979403063    4.7326236714    0.0243394635
 H    0.8462111671    2.4161828473    4.0826489588
 H    1.6293674259   -2.2136142942    4.0695917520
 H    1.9521364476   -4.5278349836   -0.0024069143
 H    1.4738881834   -2.2151424313   -4.0602951226
 N   -5.4427678198   -0.3572892158   -0.0705951046
 H   -5.5914300633   -1.5686401466   -1.5510755759
 H   -6.0693656278   -1.3154560583    1.4690256324
 H   -3.5620833549   -0.0736566623    0.1979988942
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
