*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850678528    1.3693576518    2.2859011238
 C   -1.8553992244    2.6900400894   -0.0039556741
 C   -1.8770132608    1.3675376956   -2.2928369636
 C   -1.9189132954   -1.2755960290   -2.2917613043
 C   -1.9485675676   -2.5960957640   -0.0020349958
 C   -1.9269470847   -1.2737955175    2.2867544046
 H   -1.8697402874    2.3938623593    4.0591284035
 H   -1.8101510352    4.7325228185   -0.0046993375
 H   -1.8552277687    2.3931212855   -4.0711418956
 H   -1.9219739844   -2.3002901476   -4.0649114436
 H   -1.9815373716   -4.6387636112   -0.0012733346
 H   -1.9363121786   -2.2996085772    4.0650150927
 N    6.6243657484   -0.1964586027    0.0119052276
 C    4.4345380763   -0.0755565978    0.0108993945
 H    2.4147483339    0.0362464949    0.0101118165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
