*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010010808   -3.4214240949   -0.0000000000
 H   -0.9682284851   -2.7329695783   -1.6783192263
 H   -0.9682284851   -2.7329695783    1.6783192263
 H    1.9381050704   -2.7319365077    0.0000000000
 H    0.0017844931   -5.4821555192    0.0000000000
 C    0.0010010808    3.4214240949    0.0000000000
 H   -0.0017844931    5.4821555192   -0.0000000000
 H    0.9682284851    2.7329695783   -1.6783192263
 H    0.9682284851    2.7329695783    1.6783192263
 H   -1.9381050704    2.7319365077   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
