*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000003329   -1.2618279087   -3.9722420198
 C   -0.0000003332    1.2679337887   -3.9714479873
 H    1.7416786679   -2.3403422038   -3.9742616428
 H   -1.7416793281   -2.3403422027   -3.9742669639
 H   -1.7478770859    2.3363756352   -3.9727833726
 H    1.7478764242    2.3363756340   -3.9727780326
 C    0.0000006126    0.0000954209    5.4004256018
 C    0.0000003817    0.0008175472    3.1120333397
 H    0.0000001783    0.0014535212    1.0966549680
 H    0.0000008155   -0.0005392320    7.4116175606
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
