*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053121015   -0.0007495082   -2.0542309755
 SI   -0.0001440782   -0.0001460138    0.0006214728
 C   -0.0000261068   -2.9052434691    2.0559811302
 C    0.0001007134    2.9060314752    2.0544537207
 C   -2.9059630209   -0.0006225531   -2.0537179845
 H    2.9616213976    1.6707233736   -3.2688105436
 H    2.9535003897   -1.6647947128   -3.2793135464
 H    4.6280273816   -0.0010706763   -0.9121067181
 H   -1.6661492443   -2.9557024509    3.2781445565
 H    1.6743424684   -2.9638355513    3.2664573597
 H   -0.0007524821   -4.6281581035    0.9141578104
 H   -1.6715841515    2.9627671088    3.2687216643
 H    0.0006212290    4.6283456328    0.9117247370
 H    1.6639320509    2.9546500195    3.2798097415
 H   -4.6284719226    0.0052786943   -0.9112976951
 H   -2.9599969232   -1.6702538016   -3.2709310677
 H   -2.9543698027    1.6627805365   -3.2796636623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
