*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051847201   -0.0008324017   -2.0552322816
 SI   -0.0001020088   -0.0011772207   -0.0001401999
 C   -0.0004408621   -2.9078484868    2.0529931608
 C    0.0009382847    2.9034257600    2.0559179224
 C   -2.9060901780    0.0005462456   -2.0542396013
 H    2.9604951004    1.6703075606   -3.2703157549
 H    2.9653715122   -1.6705705614   -3.2780060886
 H    4.6210059280   -0.0003022182   -0.9091300762
 H   -1.6677364989   -2.9601389051    3.2734794699
 H    1.6731499286   -2.9554498967    3.2710455924
 H    0.0004866294   -4.6309661548    0.9178906960
 H   -1.6693822944    2.9583315405    3.2721458522
 H   -0.0003689200    4.6255093758    0.9064615003
 H    1.6657949358    2.9630020769    3.2734136954
 H   -4.6285075201    0.0034296156   -0.9116696713
 H   -2.9659515419   -1.6676269235   -3.2791635378
 H   -2.9538472150    1.6703605939   -3.2654506777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
