*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844482689    1.3701317148    2.2857152099
 C   -1.8559420526    2.6908433933   -0.0041394789
 C   -1.8733588578    1.3682772743   -2.2930197141
 C   -1.9192445214   -1.2747902611   -2.2919616561
 C   -1.9477368370   -2.5953192774   -0.0022374711
 C   -1.9303130542   -1.2729553143    2.2865509329
 H   -1.8650941519    2.3965979381    4.0624849178
 H   -1.8250348084    4.7345110757   -0.0049037544
 H   -1.8554899434    2.3934750781   -4.0705315944
 H   -1.9262792827   -2.2973796943   -4.0616015827
 H   -1.9664337616   -4.6472504742   -0.0014440120
 H   -1.9357452063   -2.2942900587    4.0569259849
 N    6.6230316582   -0.2125913031    0.0152050218
 C    4.4339809774   -0.0783983207    0.0116132518
 H    2.4149093576    0.0456617775    0.0084444586
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
