*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040561    1.3694555135    2.2860985467
 C   -1.8568149086    2.6901746394   -0.0037690591
 C   -1.8742283613    1.3675916879   -2.2926396135
 C   -1.9186936910   -1.2755001234   -2.2915589580
 C   -1.9457690435   -2.5960365467   -0.0018218611
 C   -1.9283485333   -1.2736557643    2.2869568302
 H   -1.8527694492    2.3936629851    4.0592904453
 H   -1.8226190182    4.7378729897   -0.0045417780
 H   -1.8531655730    2.3906827670   -4.0666185007
 H   -1.9139176517   -2.3003049429   -4.0646413291
 H   -1.9794785294   -4.6436929974   -0.0010518214
 H   -1.9488434836   -2.2967894182    4.0608971411
 N    6.6148157583   -0.1987322796    0.0073647614
 C    4.4351031417   -0.0760733490    0.0101891831
 H    2.4154346459    0.0378683869    0.0129465270
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
