*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307248850    3.5005926955   -0.0075793010
 O    1.6226641671    3.0942429320    0.0075796866
 O   -2.4812159892    1.8854159273   -0.0136009839
 H   -1.2733058216    5.5198361159    0.0000002028
 H    1.9539220238    1.2420480023    0.0136011108
 C    0.8307671372   -3.5005648997   -0.0075795496
 O   -1.6226518531   -3.0943733627    0.0075791640
 O    2.4811692395   -1.8852996724   -0.0136008943
 H    1.2734599031   -5.5197767592   -0.0000002028
 H   -1.9540269765   -1.2422099901    0.0136007674
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
