*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151607481    1.4087988211   -2.2696167790
 C    0.7384673381    2.7162222096    0.0197342715
 C    0.9976512474    1.4076907203    2.2949512833
 C    1.4314858356   -1.2044485134    2.2917744020
 C    1.6089083073   -2.5113791782    0.0024644901
 C    1.3497801825   -1.2026249945   -2.2725475130
 H    0.7061574210    2.4151843197   -4.0410930212
 H    0.3874608829    4.7337495283    0.0273534084
 H    0.8562368723    2.4161423358    4.0721583241
 H    1.6287571760   -2.2118946960    4.0644076336
 H    1.9424094951   -4.5323532484   -0.0051495211
 H    1.4841018750   -2.2116910128   -4.0502420165
 N   -5.4427662608   -0.3573773880   -0.0707669191
 H   -5.5913276627   -1.5696306941   -1.5505187219
 H   -6.0694509791   -1.3146117518    1.4693983843
 H   -3.5621006117   -0.0735660554    0.1977699715
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
