*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876669513    2.3999196494   -2.1336370766
 C    0.7654757659   -0.0017900816   -0.8957737223
 C    0.1943372383   -0.0014856116    1.8324808669
 N   -0.2927631070   -0.0015408378    3.9760878479
 H    2.8260581936    0.0137627982   -1.0510606686
 C   -0.2902376449   -2.4023697826   -2.1336393015
 H   -2.3453740642   -2.4520349986   -1.9603005449
 H    0.4785990250   -4.0990166876   -1.2526529969
 H    0.1980164131   -2.4169710775   -4.1375895409
 H   -2.3427490209    2.4517849270   -1.9602982725
 H    0.2006024574    2.4140000615   -4.1375873034
 H    0.4829857248    4.0957416412   -1.2526491997
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
