*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157839186    1.4019435991   -2.2740370075
 C    0.7397440585    2.7086200261    0.0224505882
 C    0.9983731627    1.4067181544    2.3039758419
 C    1.4308696656   -1.1976398063    2.2965253681
 C    1.6076376001   -2.5038242385    0.0000796525
 C    1.3490660771   -1.2016992195   -2.2812416662
 H    0.7071243956    2.4039643166   -4.0480262765
 H    0.3887534073    4.7261396698    0.0324562934
 H    0.8576195005    2.4131819202    4.0823618083
 H    1.6277967643   -2.2007186676    4.0716718081
 H    1.9411226255   -4.5247905927   -0.0099173863
 H    1.4827269091   -2.2087769883   -4.0601130622
 N   -5.4427766218   -0.3571971629   -0.0706269704
 H   -5.5914839913   -1.5675209001   -1.5519427836
 H   -6.0693420516   -1.3164265758    1.4683451615
 H   -3.5620835532   -0.0737631324    0.1981163077
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
