*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878593940    2.3963646087   -2.1323787585
 C    0.7635490531   -0.0000000000   -0.8961952757
 C    0.1915656836   -0.0000000000    1.8259830256
 N   -0.2971323717   -0.0000000000    3.9692263270
 H    2.8229637468   -0.0000000000   -1.0669787279
 C   -0.2878593940   -2.3963646087   -2.1323787585
 H   -2.3424026915   -2.4510646473   -1.9536096172
 H    0.4781610614   -4.0926337151   -1.2482174637
 H    0.2052699832   -2.4126602257   -4.1351217913
 H   -2.3424026915    2.4510646473   -1.9536096172
 H    0.2052699832    2.4126602257   -4.1351217913
 H    0.4781610614    4.0926337151   -1.2482174637
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
