*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067274685    0.0014720401   -2.0534784886
 SI    0.0005692714    0.0016468124    0.0003810643
 C    0.0003952102   -2.9034690105    2.0557147563
 C   -0.0002981432    2.9078059072    2.0542391714
 C   -2.9045474499    0.0007783128   -2.0549511817
 H    2.9588367391    1.6663315754   -3.2724116794
 H    2.9536810059   -1.6670340320   -3.2676257714
 H    4.6306704601    0.0004352735   -0.9184497405
 H   -1.6727811726   -2.9585580400    3.2729179456
 H    1.6699084219   -2.9637322750    3.2776933110
 H   -0.0006269208   -4.6247261783    0.9061886230
 H   -1.6657758779    2.9599156033    3.2723275369
 H    0.0013143558    4.6317484027    0.9192103418
 H    1.6675917289    2.9547600826    3.2692327730
 H   -4.6298559249   -0.0021911023   -0.9115179910
 H   -2.9521350300   -1.6739245520   -3.2703701837
 H   -2.9636741426    1.6687411801   -3.2791004868
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
