*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039699304    0.0005347335   -2.0553956663
 SI   -0.0013549711    0.0008468561   -0.0003575451
 C   -0.0004189285   -2.9038549563    2.0555610002
 C   -0.0016658714    2.9074194542    2.0529154996
 C   -2.9073050150   -0.0007118069   -2.0545110139
 H    2.9634432072    1.6705996016   -3.2717599722
 H    2.9627197403   -1.6691801585   -3.2722754872
 H    4.6290127249    0.0042990208   -0.9167960677
 H   -1.6708266891   -2.9636765556    3.2714372886
 H    1.6689521435   -2.9615194500    3.2729643389
 H   -0.0030978841   -4.6292440563    0.9174831753
 H   -1.6689110366    2.9547990033    3.2736712479
 H    0.0006624116    4.6272435772    0.9064446437
 H    1.6673711905    2.9569477532    3.2711347295
 H   -4.6274735288    0.0051800655   -0.9085697285
 H   -2.9557457739   -1.6701368889   -3.2722422020
 H   -2.9593316498    1.6704538070   -3.2697042409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
