*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668064    1.3694719141    2.2860978046
 C   -1.8574747899    2.6901909823   -0.0037698006
 C   -1.8748924226    1.3676080917   -2.2926403584
 C   -1.9193648007   -1.2754836010   -2.2915597069
 C   -1.9464430218   -2.5960199666   -0.0018226107
 C   -1.9290183321   -1.2736392451    2.2869560841
 H   -1.8651961089    2.3968001597    4.0643223453
 H   -1.8174344392    4.7348859899    0.0027015811
 H   -1.8480522839    2.3828845257   -4.0677003185
 H   -1.9264342141   -2.3030137963   -4.0697277191
 H   -1.9741921230   -4.6408688223   -0.0082714981
 H   -1.9434859452   -2.2891564188    4.0620016632
 N    6.6241462724   -0.1990540431    0.0073710999
 C    4.4344425663   -0.0759555799    0.0101974102
 H    2.4147676961    0.0378733576    0.0129445379
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
