*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060996363   -0.0005511046   -2.0572504544
 SI   -0.0033184324   -0.0014560657    0.0006591379
 C   -0.0024156985   -2.9033117344    2.0519430715
 C   -0.0036199193    2.9079623785    2.0585683762
 C   -2.9051744755   -0.0017571435   -2.0506244425
 H    2.9664747683    1.6660040245   -3.2783748152
 H    2.9575287828   -1.6720130227   -3.2720615336
 H    4.6265464949   -0.0029953103   -0.9117145571
 H   -1.6685873726   -2.9647361971    3.2735382775
 H    1.6694236822   -2.9544037557    3.2662488607
 H    0.0004059703   -4.6234214679    0.9059018844
 H   -1.6698168507    2.9683376976    3.2801814353
 H   -0.0015117094    4.6284090281    0.9130314974
 H    1.6681982016    2.9593917826    3.2728891930
 H   -4.6322713062   -0.0022817238   -0.9151368285
 H   -2.9536347864   -1.6706061715   -3.2691441917
 H   -2.9543269854    1.6674287861   -3.2686549110
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
