*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160499531    1.4027575471   -2.2721118429
 C    0.7390830758    2.7113942571    0.0165247373
 C    0.9977517657    1.4079700474    2.3062993388
 C    1.4315766173   -1.2041519228    2.2958788594
 C    1.6075250682   -2.5024326224    0.0015389242
 C    1.3491264748   -1.1987835008   -2.2764851735
 H    0.7081100158    2.4019846655   -4.0477605664
 H    0.3879605713    4.7289046784    0.0232143423
 H    0.8566583540    2.4143409710    4.0847109236
 H    1.6286803765   -2.2101864189    4.0693322887
 H    1.9410188124   -4.5233778567   -0.0118585126
 H    1.4831283863   -2.2057674381   -4.0553840272
 N   -5.4428043050   -0.3571502707   -0.0704061436
 H   -5.5912844758   -1.5684864759   -1.5509169348
 H   -6.0694931106   -1.3153670629    1.4691464683
 H   -3.5621557131   -0.0734381951    0.1983549954
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
