*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059654475    0.0001902399   -2.0549623937
 SI    0.0001478705    0.0007303851   -0.0006210205
 C   -0.0003922748   -2.9047270950    2.0542296066
 C    0.0003279412    2.9065479844    2.0537203843
 C   -2.9053096320    0.0009104112   -2.0554716791
 H    2.9597996834    1.6667645367   -3.2714749335
 H    2.9618720858   -1.6690892047   -3.2676665437
 H    4.6260698170   -0.0048914735   -0.9141355418
 H   -1.6671930235   -2.9579350382    3.2704594162
 H    1.6686607179   -2.9608348842    3.2672361175
 H    0.0044629866   -4.6250326156    0.9137051156
 H   -1.6664595266    2.9603822615    3.2699408326
 H   -0.0043315853    4.6266535473    0.9128935292
 H    1.6644230001    2.9574852662    3.2737465316
 H   -4.6256182309    0.0012235571   -0.9149415402
 H   -2.9614195055   -1.6683572394   -3.2681826770
 H   -2.9610057713    1.6699793613   -3.2684752040
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
