*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061982780    0.0001166368   -2.0538030369
 SI    0.0005038085   -0.0001678653    0.0007125092
 C    0.0007883017   -2.9057485065    2.0553890328
 C    0.0001054803    2.9055265975    2.0552280458
 C   -2.9050768260   -0.0005661891   -2.0539640050
 H    2.9596333345    1.6691072162   -3.2719208468
 H    2.9601176493   -1.6717837211   -3.2739119045
 H    4.6258355775    0.0003503436   -0.9134344706
 H   -1.6682571659   -2.9595082981    3.2734173455
 H    1.6669239777   -2.9590248163    3.2714262472
 H    0.0010226923   -4.6313422438    0.9112081234
 H   -1.6689525549    2.9589616947    3.2732534250
 H   -0.0000655365    4.6310569336    0.9109515125
 H    1.6662286352    2.9592618261    3.2712622232
 H   -4.6277239319   -0.0007369527   -0.9117368918
 H   -2.9583531301   -1.6667692603   -3.2699088737
 H   -2.9589285898    1.6712666045   -3.2741684355
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
