*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051762611    0.0009749007   -2.0560787531
 SI    0.0004398509    0.0004350942   -0.0002089478
 C    0.0016998096   -2.9053830429    2.0541313178
 C    0.0009816153    2.9058920366    2.0546424391
 C   -2.9060982823    0.0002564823   -2.0535307951
 H    2.9552510991    1.6673184917   -3.2779573911
 H    2.9637260620   -1.6731743836   -3.2668603000
 H    4.6282913326    0.0016753950   -0.9145579174
 H   -1.6639878360   -2.9565130535    3.2768603343
 H    1.6715505600   -2.9591715612    3.2710541277
 H   -0.0091311082   -4.6278817834    0.9117318078
 H   -1.6702861144    2.9619586367    3.2695155067
 H    0.0008516431    4.6286069530    0.9125175953
 H    1.6652349108    2.9543227774    3.2794327440
 H   -4.6282064453   -0.0056202677   -0.9105063870
 H   -2.9547649043   -1.6633659498   -3.2791685161
 H   -2.9607284539    1.6696692747   -3.2710168653
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
