*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9052008131    1.4068500787   -2.2688660489
 C    0.7400970536    2.7072673878    0.0253353988
 C    1.0083948492    1.4054406146    2.3033404242
 C    1.4404630151   -1.1968528061    2.2986861002
 C    1.6080642343   -2.5066391646    0.0102683288
 C    1.3395637297   -1.2045980655   -2.2790783052
 H    0.6876132132    2.4177265337   -4.0367480215
 H    0.3892212974    4.7248103029    0.0346549537
 H    0.8745016767    2.4166577376    4.0795583445
 H    1.6454450120   -2.2030522949    4.0711525558
 H    1.9415839808   -4.5276229418    0.0077466065
 H    1.4663616689   -2.2164315227   -4.0557520602
 N   -5.4424998056   -0.3573105725   -0.0850195521
 H   -5.5872067563   -1.5679616519   -1.5664640595
 H   -6.0733360245   -1.3161588994    1.4524446185
 H   -3.5625360907   -0.0739143339    0.1888183936
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
